fixture_id,date,round,group,home_team,away_team,home_win_probability,draw_probability,away_win_probability,predicted_class,predicted_result,prediction_policy,home_fotmob_matches_before,away_fotmob_matches_before,fotmob_points_per_match_diff,fotmob_goal_difference_per_match_diff,fotmob_avg_player_rating_diff,fotmob_starting_xi_avg_rating_diff,fotmob_shots_on_target_per_match_diff,fotmob_expected_goals_per_match_diff,fotmob_chances_created_per_match_diff,fotmob_yellow_cards_per_match_diff,fotmob_red_cards_per_match_diff,fotmob_momentum_score,home_squad_size,home_squad_avg_age,home_squad_median_age,home_num_goalkeepers,home_num_defenders,home_num_midfielders,home_num_forwards,away_squad_size,away_squad_avg_age,away_squad_median_age,away_num_goalkeepers,away_num_defenders,away_num_midfielders,away_num_forwards,squad_size_diff,squad_avg_age_diff,squad_median_age_diff,num_goalkeepers_diff,num_defenders_diff,num_midfielders_diff,num_forwards_diff,fotmob_feature_count,fotmob_feature_reliability,fotmob_enrichment_score,fotmob_probability_shift,fotmob_top_signals,fotmob_enriched_home_win_probability,fotmob_enriched_draw_probability,fotmob_enriched_away_win_probability,fotmob_enriched_predicted_class,fotmob_enriched_predicted_result,fotmob_adjusted_home_win_probability,fotmob_adjusted_draw_probability,fotmob_adjusted_away_win_probability,predicted_at,prediction_source,model_version
537327,2026-06-11T19:00:00Z,GROUP_STAGE,GROUP_A,Mexico,South Africa,0.7569860219955444,0.155650720000267,0.0873632729053497,2,Team A win,draw_threshold,0,0,,,,,,,,,,,26.0,27.5,28.0,3.0,6.0,9.0,8.0,26.0,26.346153846153847,25.5,3.0,10.0,7.0,6.0,0.0,1.1538461538461533,2.5,0.0,-4.0,2.0,2.0,0,0.0,0.0,0.0,,0.7569860107155739,0.1556507176808906,0.0873632716035355,2,Team A win,0.7569860107155739,0.1556507176808906,0.0873632716035355,2026-06-23T14:21:46.668538+00:00,retrospective_backtest,legacy_best_61_4
537328,2026-06-12T02:00:00Z,GROUP_STAGE,GROUP_A,South Korea,Czechia,0.9422763586044312,0.0413969457149505,0.0163267031311988,2,Team A win,draw_threshold,0,0,,,,,,,,,,,26.0,27.46153846153846,28.0,3.0,9.0,8.0,6.0,26.0,27.23076923076923,27.0,3.0,7.0,11.0,5.0,0.0,0.2307692307692299,1.0,0.0,2.0,-3.0,1.0,0,0.0,0.0,0.0,,0.9422763515839252,0.0413969454065192,0.0163267030095554,2,Team A win,0.9422763515839252,0.0413969454065192,0.0163267030095554,2026-06-23T14:21:46.668538+00:00,retrospective_backtest,legacy_best_61_4
537333,2026-06-12T19:00:00Z,GROUP_STAGE,GROUP_B,Canada,Bosnia-Herzegovina,0.7004978656768799,0.2061344981193542,0.093367651104927,2,Team A win,draw_threshold,0,0,,,,,,,,,,,26.0,26.46153846153846,26.0,3.0,8.0,9.0,6.0,26.0,25.923076923076923,27.0,3.0,8.0,8.0,7.0,0.0,0.5384615384615365,-1.0,0.0,0.0,1.0,-1.0,0,0.0,0.0,0.0,,0.7004978552386484,0.2061344950477109,0.0933676497136406,2,Team A win,0.7004978552386484,0.2061344950477109,0.0933676497136406,2026-06-23T14:21:46.668538+00:00,retrospective_backtest,legacy_best_61_4
537345,2026-06-13T01:00:00Z,GROUP_STAGE,GROUP_D,United States,Paraguay,0.4722192287445068,0.2590845823287964,0.2686962485313415,2,Team A win,draw_threshold,0,0,,,,,,,,,,,26.0,26.423076923076923,26.5,3.0,9.0,8.0,6.0,26.0,28.53846153846154,29.0,3.0,8.0,8.0,7.0,0.0,-2.1153846153846168,-2.5,0.0,1.0,0.0,-1.0,0,0.0,0.0,0.0,,0.4722192005980491,0.2590845668861528,0.268696232515798,2,Team A win,0.4722192005980491,0.2590845668861528,0.268696232515798,2026-06-23T14:21:46.668538+00:00,retrospective_backtest,legacy_best_61_4
537334,2026-06-13T19:00:00Z,GROUP_STAGE,GROUP_B,Qatar,Switzerland,0.179494023323059,0.1950162202119827,0.6254897713661194,0,Team A loss,draw_threshold,0,0,,,,,,,,,,,26.0,28.846153846153847,29.0,3.0,9.0,8.0,6.0,26.0,27.807692307692307,28.5,3.0,8.0,10.0,5.0,0.0,1.03846153846154,0.5,0.0,1.0,-2.0,1.0,0,0.0,0.0,0.0,,0.1794940206483897,0.1950162173060146,0.6254897620455956,0,Team A loss,0.1794940206483897,0.1950162173060146,0.6254897620455956,2026-06-23T14:21:46.668538+00:00,retrospective_backtest,legacy_best_61_4
537339,2026-06-13T22:00:00Z,GROUP_STAGE,GROUP_C,Brazil,Morocco,0.3908826112747192,0.2443260848522186,0.3647912740707397,2,Team A win,draw_threshold,0,0,,,,,,,,,,,26.0,28.65384615384616,28.5,3.0,9.0,5.0,9.0,26.0,25.884615384615383,25.5,3.0,9.0,9.0,5.0,0.0,2.7692307692307736,3.0,0.0,0.0,-4.0,4.0,0,0.0,0.0,0.0,,0.3908826229239291,0.2443260921337036,0.3647912849423672,2,Team A win,0.3908826229239291,0.2443260921337036,0.3647912849423672,2026-06-23T14:21:46.668538+00:00,retrospective_backtest,legacy_best_61_4
537340,2026-06-14T01:00:00Z,GROUP_STAGE,GROUP_C,Haiti,Scotland,0.2248342782258987,0.2420757114887237,0.5330899953842163,0,Team A loss,draw_threshold,0,0,,,,,,,,,,,26.0,27.0,26.0,3.0,9.0,6.0,8.0,26.0,29.08,29.0,3.0,10.0,8.0,5.0,0.0,-2.0799999999999983,-3.0,0.0,-1.0,-2.0,3.0,0,0.0,0.0,0.0,,0.2248342815761906,0.242075715095933,0.5330900033278764,0,Team A loss,0.2248342815761906,0.242075715095933,0.5330900033278764,2026-06-23T14:21:46.668538+00:00,retrospective_backtest,legacy_best_61_4
537346,2026-06-14T04:00:00Z,GROUP_STAGE,GROUP_D,Australia,Turkey,0.4544152319431305,0.2658584117889404,0.2797263562679291,2,Team A win,draw_threshold,0,0,,,,,,,,,,,26.0,26.884615384615383,26.5,3.0,10.0,8.0,5.0,26.0,27.23076923076923,27.0,3.0,10.0,8.0,5.0,0.0,-0.3461538461538467,-0.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,,0.4544152319431305,0.2658584117889404,0.2797263562679291,2,Team A win,0.4544152319431305,0.2658584117889404,0.2797263562679291,2026-06-23T14:21:46.668538+00:00,retrospective_backtest,legacy_best_61_4
537351,2026-06-14T17:00:00Z,GROUP_STAGE,GROUP_E,Germany,Curaçao,0.911023199558258,0.0602065399289131,0.0287702064961195,2,Team A win,draw_threshold,0,0,,,,,,,,,,,26.0,27.615384615384617,27.5,3.0,7.0,10.0,6.0,26.0,27.53846153846154,26.5,3.0,11.0,4.0,8.0,0.0,0.0769230769230766,1.0,0.0,-4.0,6.0,-2.0,0,0.0,0.0,0.0,,0.911023248768736,0.0602065431810724,0.0287702080501914,2,Team A win,0.911023248768736,0.0602065431810724,0.0287702080501914,2026-06-23T14:21:46.668538+00:00,retrospective_backtest,legacy_best_61_4
537357,2026-06-14T20:00:00Z,GROUP_STAGE,GROUP_F,Netherlands,Japan,0.3923616707324981,0.2663000524044037,0.3413383066654205,2,Team A win,draw_threshold,0,0,,,,,,,,,,,26.0,27.26923076923077,27.0,3.0,7.0,11.0,5.0,26.0,27.192307692307693,27.0,3.0,9.0,7.0,7.0,0.0,0.0769230769230766,0.0,0.0,-2.0,4.0,-2.0,0,0.0,0.0,0.0,,0.3923616590392095,0.2663000444680439,0.3413382964927465,2,Team A win,0.3923616590392095,0.2663000444680439,0.3413382964927465,2026-06-23T14:21:46.668538+00:00,retrospective_backtest,legacy_best_61_4
